325496	training/Amsterdam/GE3T/132/orig	3DT1_mask.nii.gz	203605
324670	test/Utrecht/16/orig	3DT1_mask.nii.gz	221981
324530	test/Singapore/79/orig	3DT1_mask.nii.gz	222377
324860	test/Singapore/87/orig	3DT1_mask.nii.gz	221880
324386	test/Utrecht/36/orig	3DT1_mask.nii.gz	237789
324692	test/Singapore/89/orig	3DT1_mask.nii.gz	235676
325757	test/Amsterdam/GE1T5/152/orig	3DT1_mask.nii.gz	191417
324791	test/Utrecht/9/orig	3DT1_mask.nii.gz	225856
324682	test/Singapore/70/orig	3DT1_mask.nii.gz	199521
324458	training/Singapore/58/orig	3DT1_mask.nii.gz	228077
324700	training/Utrecht/11/orig	3DT1_mask.nii.gz	235209
326192	test/Amsterdam/GE3T/138/orig	3DT1_mask.nii.gz	209677
326156	test/Amsterdam/GE3T/140/orig	3DT1_mask.nii.gz	204853
325013	test/Singapore/82/orig	3DT1_mask.nii.gz	234566
324501	training/Singapore/67/orig	3DT1_mask.nii.gz	227389
324957	test/Utrecht/48/orig	3DT1_mask.nii.gz	234999
324367	training/Singapore/63/orig	3DT1_mask.nii.gz	230066
324451	test/Utrecht/34/orig	3DT1_mask.nii.gz	239481
324604	training/Singapore/50/orig	3DT1_mask.nii.gz	214652
324967	test/Singapore/81/orig	3DT1_mask.nii.gz	228661
324552	training/Utrecht/2/orig	3DT1_mask.nii.gz	220928
325924	test/Amsterdam/GE3T/143/orig	3DT1_mask.nii.gz	199953
325017	training/Utrecht/31/orig	3DT1_mask.nii.gz	233539
325754	test/Amsterdam/GE3T/111/orig	3DT1_mask.nii.gz	208309
325928	test/Amsterdam/GE1T5/153/orig	3DT1_mask.nii.gz	198648
325979	test/Amsterdam/Philips_VU .PETMR_01./161/orig	3DT1_mask.nii.gz	240303
325032	test/Singapore/72/orig	3DT1_mask.nii.gz	221270
325560	training/Amsterdam/GE3T/100/orig	3DT1_mask.nii.gz	214863
324751	test/Singapore/83/orig	3DT1_mask.nii.gz	224282
326068	test/Amsterdam/GE3T/146/orig	3DT1_mask.nii.gz	204917
325874	test/Amsterdam/Philips_VU .PETMR_01./166/orig	3DT1_mask.nii.gz	247879
324707	test/Singapore/85/orig	3DT1_mask.nii.gz	207694
324294	training/Utrecht/25/orig	3DT1_mask.nii.gz	230081
325059	test/Utrecht/47/orig	3DT1_mask.nii.gz	219993
324911	test/Singapore/76/orig	3DT1_mask.nii.gz	228570
324737	training/Utrecht/49/orig	3DT1_mask.nii.gz	219630
324316	test/Singapore/84/orig	3DT1_mask.nii.gz	225454
324691	training/Singapore/56/orig	3DT1_mask.nii.gz	241001
325958	test/Amsterdam/GE3T/134/orig	3DT1_mask.nii.gz	182340
324485	training/Singapore/55/orig	3DT1_mask.nii.gz	248600
324971	training/Singapore/66/orig	3DT1_mask.nii.gz	231341
324775	training/Utrecht/39/orig	3DT1_mask.nii.gz	235238
324723	training/Utrecht/29/orig	3DT1_mask.nii.gz	231560
326071	test/Amsterdam/Philips_VU .PETMR_01./160/orig	3DT1_mask.nii.gz	232485
325726	test/Amsterdam/GE1T5/150/orig	3DT1_mask.nii.gz	215754
326194	test/Amsterdam/GE3T/133/orig	3DT1_mask.nii.gz	197575
324725	test/Utrecht/30/orig	3DT1_mask.nii.gz	232974
324719	test/Singapore/86/orig	3DT1_mask.nii.gz	229505
325663	training/Amsterdam/GE3T/144/orig	3DT1_mask.nii.gz	201863
324622	test/Utrecht/45/orig	3DT1_mask.nii.gz	225996
326075	test/Amsterdam/GE3T/122/orig	3DT1_mask.nii.gz	210149
325095	training/Singapore/69/orig	3DT1_mask.nii.gz	214299
325004	test/Utrecht/44/orig	3DT1_mask.nii.gz	232566
325845	test/Amsterdam/GE3T/121/orig	3DT1_mask.nii.gz	205206
324929	training/Singapore/61/orig	3DT1_mask.nii.gz	227924
324827	training/Singapore/64/orig	3DT1_mask.nii.gz	211031
325859	test/Amsterdam/GE3T/128/orig	3DT1_mask.nii.gz	212072
324255	training/Singapore/60/orig	3DT1_mask.nii.gz	223746
324609	training/Singapore/53/orig	3DT1_mask.nii.gz	267021
326137	test/Amsterdam/GE3T/136/orig	3DT1_mask.nii.gz	206268
324931	test/Singapore/93/orig	3DT1_mask.nii.gz	222408
325047	test/Singapore/73/orig	3DT1_mask.nii.gz	219246
324550	test/Utrecht/42/orig	3DT1_mask.nii.gz	234917
324601	training/Utrecht/21/orig	3DT1_mask.nii.gz	213444
325680	training/Amsterdam/GE3T/126/orig	3DT1_mask.nii.gz	188751
325942	test/Amsterdam/GE3T/124/orig	3DT1_mask.nii.gz	194480
326208	test/Amsterdam/Philips_VU .PETMR_01./165/orig	3DT1_mask.nii.gz	267054
324513	test/Utrecht/5/orig	3DT1_mask.nii.gz	240309
325751	test/Amsterdam/GE3T/119/orig	3DT1_mask.nii.gz	208501
324515	training/Utrecht/35/orig	3DT1_mask.nii.gz	237669
326105	test/Amsterdam/GE3T/149/orig	3DT1_mask.nii.gz	196032
325026	test/Singapore/99/orig	3DT1_mask.nii.gz	228116
324503	test/Singapore/91/orig	3DT1_mask.nii.gz	230355
325749	test/Amsterdam/GE1T5/159/orig	3DT1_mask.nii.gz	208737
325788	test/Amsterdam/GE1T5/156/orig	3DT1_mask.nii.gz	213926
325487	training/Amsterdam/GE3T/113/orig	3DT1_mask.nii.gz	209866
325982	test/Amsterdam/GE3T/135/orig	3DT1_mask.nii.gz	207663
324494	test/Utrecht/3/orig	3DT1_mask.nii.gz	233214
324958	test/Utrecht/38/orig	3DT1_mask.nii.gz	225714
324992	test/Utrecht/32/orig	3DT1_mask.nii.gz	244134
324265	training/Singapore/59/orig	3DT1_mask.nii.gz	227388
324418	test/Singapore/78/orig	3DT1_mask.nii.gz	223882
324589	training/Utrecht/23/orig	3DT1_mask.nii.gz	219466
325989	test/Amsterdam/Philips_VU .PETMR_01./162/orig	3DT1_mask.nii.gz	294404
324299	training/Utrecht/37/orig	3DT1_mask.nii.gz	232803
325974	test/Amsterdam/GE1T5/154/orig	3DT1_mask.nii.gz	206834
324717	test/Singapore/96/orig	3DT1_mask.nii.gz	223559
324734	test/Singapore/90/orig	3DT1_mask.nii.gz	226289
326001	test/Amsterdam/GE3T/127/orig	3DT1_mask.nii.gz	211244
325626	training/Amsterdam/GE3T/102/orig	3DT1_mask.nii.gz	202695
325138	test/Utrecht/24/orig	3DT1_mask.nii.gz	239638
324489	training/Singapore/62/orig	3DT1_mask.nii.gz	231115
324997	training/Utrecht/8/orig	3DT1_mask.nii.gz	238498
325917	test/Amsterdam/Philips_VU .PETMR_01./164/orig	3DT1_mask.nii.gz	246774
324934	training/Utrecht/0/orig	3DT1_mask.nii.gz	257621
324955	training/Singapore/65/orig	3DT1_mask.nii.gz	224453
324654	training/Utrecht/17/orig	3DT1_mask.nii.gz	261098
326027	test/Amsterdam/GE3T/147/orig	3DT1_mask.nii.gz	202094
325823	test/Amsterdam/GE1T5/157/orig	3DT1_mask.nii.gz	194764
325838	test/Amsterdam/GE3T/117/orig	3DT1_mask.nii.gz	206352
326213	test/Amsterdam/Philips_VU .PETMR_01./169/orig	3DT1_mask.nii.gz	257439
324767	test/Utrecht/20/orig	3DT1_mask.nii.gz	225804
324795	test/Utrecht/15/orig	3DT1_mask.nii.gz	227437
325818	test/Amsterdam/GE3T/120/orig	3DT1_mask.nii.gz	205817
325597	training/Amsterdam/GE3T/104/orig	3DT1_mask.nii.gz	202843
324857	training/Singapore/57/orig	3DT1_mask.nii.gz	237330
326064	test/Amsterdam/Philips_VU .PETMR_01./163/orig	3DT1_mask.nii.gz	274287
326186	test/Amsterdam/GE3T/139/orig	3DT1_mask.nii.gz	204870
325781	test/Amsterdam/GE1T5/158/orig	3DT1_mask.nii.gz	201401
325529	training/Amsterdam/GE3T/109/orig	3DT1_mask.nii.gz	196208
326218	test/Amsterdam/GE3T/130/orig	3DT1_mask.nii.gz	201486
324919	test/Utrecht/12/orig	3DT1_mask.nii.gz	229521
325620	training/Amsterdam/GE3T/107/orig	3DT1_mask.nii.gz	211378
324674	test/Utrecht/18/orig	3DT1_mask.nii.gz	225316
326014	test/Amsterdam/GE3T/131/orig	3DT1_mask.nii.gz	209871
324593	test/Utrecht/1/orig	3DT1_mask.nii.gz	238100
325634	training/Amsterdam/GE3T/105/orig	3DT1_mask.nii.gz	212424
324736	training/Singapore/52/orig	3DT1_mask.nii.gz	266254
324842	training/Singapore/51/orig	3DT1_mask.nii.gz	231564
326083	test/Amsterdam/GE3T/145/orig	3DT1_mask.nii.gz	208017
